���������� ����.�/�, 500��/125��, �15;LEK;��������;NR8128;22.61;1.000;22.61;31.01.2026;�����������;28.08.2024;000007464;16.32;16.48;�������;112466
������������ ����., 250��, �30;��������������� ���;��������;360823;6.05;2.000;12.10;31.08.2026;�����������;11.09.2024;000007869;4.40;4.40;���������������;112775
������������ ����., 500��, �20;�������� ���;��������;501123;10.58;1.000;10.58;30.11.2025;�����������;24.09.2024;000008244;7.64;7.71;���������� ���;112995
������������ ����.�/�, 1�, �12;�������������� ���;��������;170424;12.32;2.000;24.64;31.03.2026;�����������;11.09.2024;000007858;8.90;8.98;������ ��;112718
������������ ����.�/�, 500��, �20;�������������� ���;��������;050424;10.38;1.000;10.38;31.03.2026;�����������;17.09.2024;000007996;7.50;7.57;���������� ���;112910
������������ ��., ���.�/����., 125��/5�� 33,3�;�������������� ���;��������;010423;7.61;1.000;7.61;31.03.2026;�����������;06.12.2023;000000957;5.50;5.55;���������� ���;107713
������������ ��., ���.�/����., 250��/5�� 33,3�;�������������� ���;��������;070823;10.38;2.000;20.76;31.07.2026;�����������;14.02.2024;000002637;7.50;7.57;���������� ���;109444
�������� ���, �-� �/�, 50% 2��, �10;����������� ���;��������;980623;8.42;1.000;8.42;30.06.2026;�����������;20.03.2024;000003621;6.13;6.13;����������� ���;110166
�������� ����., 500��, �20;��������������� ���;��������;520424;1.65;0.500;0.82;30.04.2029;�����������;28.08.2024;0340716;1.20;1.20;���������������;112531
�������� ����., 500��, �20;��������������� ���;��������;600624;1.65;9.000;14.85;30.06.2029;�����������;11.09.2024;000007856;1.20;1.20;���������������;112798
��������� ����., 40��, �50;����������� ���;��������;3030124;1.33;1.600;2.13;31.01.2028;�����������;20.03.2024;000003596;0.97;0.97;����������� ���;110187
��������� ����., 40��, �50;����������� ���;��������;3130424;1.33;1.000;1.33;30.04.2028;�����������;26.06.2024;000006215;0.97;0.97;����������� ���;111447
��������� ����., �20;�������������� ���;��������;1080224;7.01;0.500;3.50;28.02.2026;�����������;11.09.2024;000007868;5.10;5.10;��������������;112748
��������� ����., �20;�������������� ���;��������;1080224;7.01;5.000;35.05;28.02.2026;�����������;17.09.2024;000007996;5.10;5.10;��������������;112911
��������� ��� ����., �20;�������������� ���;��������;2041123;7.38;1.000;7.38;30.11.2025;�����������;17.09.2024;000007996;5.37;5.37;��������������;112912
��������� ����., �10;������� ���;������;40124;5.87;1.000;5.87;31.12.2026;�����������;17.09.2024;000007989;4.24;4.28;�������;112872
������� ���-����� ��������, �20;NOBELFARMA ILAC;������;CCPZ069�;10.22;1.000;10.22;01.09.2026;�����������;02.07.2024;0076394;7.38;7.45;����������;111516
������� ������ ��������, �20;NOBELFARMA ILAC;������;CDE�047�;10.59;1.000;10.59;31.12.2026;�����������;24.09.2024;000008216;7.41;7.78;������ ��;113063
������� ��������, �20;NOBELFARMA ILAC;������;CDFF012A;8.89;0.500;4.45;01.07.2026;�����������;21.08.2024;000007227;6.42;6.48;����������;112302
������� ��������, �20;NOBELFARMA ILAC;������;CDFF027A;10.73;1.000;10.73;30.09.2026;�����������;24.09.2024;000008244;7.51;7.88;������ ��;112996
����������� ���. ����.���., �10;NATUR PRODUKT;������;02880823;17.40;1.000;17.40;01.08.2026;�����������;10.05.2024;000005054;12.17;12.78;���������� ���;110974
������������ ����� ����., �30 ���;�������������� ���;��������;1080124;9.73;1.000;9.73;31.01.2026;����;17.07.2024;0076915;6.24;6.24;��������������;111844
������������ ���� ����., �30;�������������� ���;��������;1050424;6.75;2.000;13.50;31.05.2026;�����������;14.08.2024;0340452;4.91;4.91;��������������;112189
������� ����.�/�, �12;BAYER;���������;2490160423;14.02;1.000;14.02;30.04.2026;�����������;10.04.2024;000004309;10.12;10.22;�����������-���;110573
������ ����., �10;������� ���;������;70224;6.84;1.000;6.84;31.01.2027;�����������;28.08.2024;0340716;4.79;5.03;�������;112532
������ �-�����, �-� �/�, 100��/�� 3��, �5;SANOFI-AVENTIS;��������;3F925A;105.45;1.000;105.45;30.04.2025;�����������;03.04.2024;000004100;90.44;90.44;Swixx Biopharma AG   ���������;110441
������� ����, ����, 1% 50�;�������������� ���;��������;020224;11.77;1.000;11.77;31.01.2026;�����������;24.09.2024;000008216;8.50;8.58;������ ��;113064
�������� ����.�/�, 60��, �28;MERCK;����������;�019508;51.49;1.000;51.49;28.02.2026;�����������;04.09.2024;000007629;43.35;43.35;CHELESTINA UAB.�����;112642
�������� ����.�/�, 90��, �28;MERCK;����������;�017078;64.30;3.000;192.90;28.02.2026;�����������;27.03.2024;000003816;54.13;54.13;CHELESTINA UAB.�����;110312
������� ����.�/�, 100��, �30;�������;��������;3851123;17.29;1.000;17.29;30.11.2026;�����������;24.09.2024;000008244;12.48;12.60;���������� ���;112997
������� ����.�/�, 50��, �30;�������;��������;150823;7.12;1.000;7.12;31.08.2026;�����������;14.02.2024;000002630;5.14;5.19;���������� ���;109389
������� ������� ��� �-���., ����� ��., 0,5��, �30;DR.GERHARD MANN;��������;HY5293;35.77;1.000;35.77;01.07.2025;������  ��� ����������;16.05.2024;0288936;24.83;26.32;������������ ���;111154
������� ������ ����, ����, 10�;DR.GERHARD MANN;��������;0724;18.11;1.000;18.11;28.02.2027;������  ��� ����������;26.06.2024;0076091;12.57;12.70;�������;111375
�������� ����.�/�, 20��, �10;���-�����;��������;010723;16.06;1.000;16.06;31.01.2026;�����������;26.06.2024;000006212;11.68;11.68;���-�����;111395
�������� ��., ���.�/�+�, 20��/2��, �3;EIPICO;������;2400599/230409;38.24;1.000;38.24;31.01.2027;�����������;26.06.2024;000006212;30.50;30.50;PHARMA TREND KOLL.STI,������;111396
������������ ������� ���., ���., 1�, �20;����� ���;��������;0140624;3.96;1.000;3.96;30.06.2027;�����������;24.09.2024;000008244;2.88;2.88;�����;112998
������������ ������� ���. �������� ����., 25��, �10;�������� ���;������;060923;0.40;11.000;4.40;06.03.2026;����;05.09.2024;000007646;0.26;0.26;������ ������� ���;112682
������������ ������� ���. ����., 25��, �10;�������� ���;������;060923;0.40;18.000;7.20;06.03.2026;����;05.09.2024;000007646;0.26;0.26;������ ������� ���;112683
������������ ������� ���. ������� ����., 25��, �10;�������� ���;������;060923;0.40;15.000;6.00;06.03.2026;����;05.09.2024;000007646;0.26;0.26;������ ������� ���;112684
��������� ����., �50 ���;������������� ���;������;26;4.44;1.000;4.44;08.04.2027;����;24.09.2024;0341382;2.85;2.85;���� ��� ���;113100
�������� ����., �56;������ ���;������;671023;5.66;1.000;5.66;31.10.2026;�����������;14.08.2024;000007015;4.09;4.13;���������� ���;112245
�������� ����., �56;������ ���;������;671023;5.66;2.000;11.32;31.10.2026;�����������;28.08.2024;0340716;4.09;4.13;���������� ���;112533
�������� ����.�/�, 75��, �30;����������� ���;��������;4750324;1.91;1.000;1.91;31.03.2026;�����������;14.08.2024;000007015;1.39;1.39;����������� ���;112246
�������� ����.�/�, 75��, �50;����������� ���;��������;4780324;2.83;0.600;1.70;31.03.2026;�����������;26.06.2024;000006212;2.06;2.06;����������� ���;111398
�������� ����.�/�, 75��, �50;����������� ���;��������;41040424;2.83;9.000;25.47;30.04.2026;�����������;04.09.2024;000007629;2.06;2.06;����������� ���;112643
������� ������ ����.�/�, 100��, �28;BAYER;��������;��18UN1;8.08;1.000;8.08;30.11.2027;�����������;31.07.2024;000006691;5.88;5.88;�������;112037
�������� ����., 50��, �30;����������� ���;��������;3010124;0.96;1.000;0.96;31.01.2027;�����������;10.07.2024;0076711;0.70;0.70;����������� ���;111694
�������� ����., 50��, �30;����������� ���;��������;3010124;0.96;1.000;0.96;31.01.2027;�����������;14.08.2024;000007015;0.70;0.70;����������� ���;112248
������������ ����.�/�, 10��, �30;����������� ���;��������;4010124;5.50;1.000;5.50;31.01.2026;�����������;28.08.2024;0340716;4.00;4.00;����������� ���;112534
������������ ����.�/�, 10��, �30;�������;��������;030523;5.59;0.333;1.86;31.05.2025;�����������;10.01.2024;000001665;4.04;4.08;���������� ���;108597
������������ ����.�/�, 20��, �30;����������� ���;��������;4030224;7.08;0.666;4.72;28.02.2026;�����������;31.07.2024;000006691;5.15;5.15;����������� ���;112038
������������ ����.�/�, 20��, �30;����������� ���;��������;4030224;7.08;1.000;7.08;28.02.2026;�����������;28.08.2024;0340716;5.15;5.15;����������� ���;112535
������������ ����.�/�, 20��, �60;����������� ���;��������;4361023;13.58;1.000;13.58;31.10.2025;�����������;12.06.2024;0075728;9.88;9.88;����������� ���;111244
������������ ����.�/�, 40��, �30;�������;��������;080324;16.42;3.000;49.26;31.03.2026;�����������;28.08.2024;0340716;11.86;11.97;���������� ���;112537
������������ ����.�/�, 40��, �30;����������� ���;��������;4110823;16.50;1.000;16.50;31.08.2025;�����������;28.08.2024;0340716;12.00;12.00;����������� ���;112536
��������� 1000 ����.�/�, 875��/125��, �14;�������������� ���;��������;010624;18.01;3.500;63.03;31.05.2026;�����������;28.08.2024;0340714;13.00;13.13;������ ��;112505
��������� 1000 ����.�/�, 875��/125��, �14;�������������� ���;��������;010624;18.01;2.000;36.02;31.05.2026;�����������;28.08.2024;0340716;13.00;13.13;������ ��;112538
��������� ��., ���.�/����., 400��/57�� 5��;�������������� ���;��������;040923;17.86;2.000;35.72;30.09.2025;�����������;07.02.2024;000002442;12.90;13.02;������ ��;109249
��������� ����.�/�, 500��/125��, �14;SMITHKLINE BEECHAM LIMITED;��������������;J22J;22.61;2.000;45.22;31.12.2026;�����������;11.09.2024;000007858;16.32;16.48;������������;112721
��������� ����.�/�, 875��/125��, �14;GLAXOSMITHKLINE;��������������;UK2T;29.37;5.000;146.85;31.05.2027;�����������;17.09.2024;000007989;19.93;21.72;�������������;112873
������� ����., 10��, �30;LEK;������;ND5193;27.45;0.667;18.31;31.05.2025;�����������;14.02.2024;000002637;19.97;19.97;�������;109447
�������� ����., 10��, �60;������������-�����������;������;20224;24.98;0.333;8.32;31.01.2027;�����������;11.09.2024;000007856;18.03;18.21;������� ���;112800
�������� ����., 10��, �60;������������-�����������;������;20224;24.98;1.000;24.98;31.01.2027;�����������;24.09.2024;000008216;18.03;18.21;������� ���;113065
����������������� ������� ����., 500��, �20;����������� ���;��������;3570224;1.23;0.500;0.61;29.02.2028;�����������;21.08.2024;000007227;0.90;0.90;����������� ���;112304
����������������� ������� ����., 500��, �20;����������� ���;��������;3570224;1.23;3.000;3.69;29.02.2028;�����������;11.09.2024;000007856;0.90;0.90;����������� ���;112801
�������� ���., ���., 200��/3�, �20;����� ���;��������;0100224;5.41;0.800;4.33;28.02.2026;�����������;31.07.2024;000006695;3.94;3.94;�����;112014
�������� ���., ���., 200��/3�, �20;����� ���;��������;0120324;5.41;2.000;10.82;31.03.2026;�����������;07.08.2024;000006865;3.94;3.94;�����;112147
��������� ����, ����, 5% 5�;��������������� ���;��������;050324;3.43;5.000;17.15;31.03.2027;�����������;04.09.2024;0340944;2.50;2.50;���������������;112620
��������� ����., 200��, �30;��������������� ���;��������;150124;6.18;2.000;12.36;31.01.2027;�����������;21.08.2024;000007228;4.50;4.50;���������������;112381
��������� ����., 200��, �30;��������������� ���;��������;690724;6.18;1.000;6.18;31.07.2027;�����������;17.09.2024;000007989;4.50;4.50;���������������;112874
��������� ����., 400��, �20;��������������� ���;��������;160424;9.48;1.000;9.48;30.04.2027;�����������;21.08.2024;000007228;6.90;6.90;���������������;112382
��������� ����., 400��, �20;��������������� ���;��������;160424;9.48;2.000;18.96;30.04.2027;�����������;17.09.2024;000007989;6.90;6.90;���������������;112875
��� ���� ����.���., 600��, �10;SANDOZ;��������;��8690;15.79;2.000;31.58;31.08.2025;�����������;11.09.2024;000007869;11.40;11.51;�������;112777
��� ���., ���., 200��, �20;SALUTAS PHARMA GMBH;��������;LU0410;13.05;1.000;13.05;30.04.2025;�����������;28.08.2024;000007464;9.42;9.51;�������;112468
������ ���., ���., 100�� 3�, �20;INDUSTRIAS ALMIRALL;�������;25�;26.55;0.500;13.28;31.05.2027;�����������;14.02.2024;000002637;20.29;21.30;�������;109451
������� �/��� ���. ��� �������� ���� ���� ��., 2,8�;������;������;01;3.19;1.000;3.19;01.09.2026;����������-������������� ��������� �  ��������� ��������������;28.02.2024;3796866;2.05;2.05;���� ��� ���;109791
������� �/��� �������� �������� ����� 17 �����. ����. ��., 125��;����������� ���;������;0925;5.91;1.000;5.91;01.11.2026;����������-������������� ��������� �  ��������� ��������������;17.07.2024;0076915;3.79;3.79;���� ��� ���;111845
������� �/���� ����� ������ ����� ������ ��., 50�;������������� ���;������;0201;4.60;1.000;4.60;01.02.2026;����������-������������� ��������� �  ��������� ��������������;17.04.2024;000004506;2.95;2.95;���� ��� ���;110746
������� ������� ������ ��������, 1,3�;DANAPHA;�������;020922BE;8.25;1.000;8.25;06.09.2027;�����������;24.09.2024;000008220;5.77;6.06;������������ ���;113031
������� ������� ������ ��., 4�;DANAPHA;�������;010423BE;5.92;1.000;5.92;10.04.2028;�����������;11.09.2024;000007856;4.28;4.32;�������;112802
�������� ��� ������. ����� ����� �������� ������� ���. E ����., �60;���������� ��;������;03;10.54;1.000;10.54;01.09.2025;����;06.03.2024;0287127;6.76;6.76;������� ��;109962
������ CPE MEDRULL ��., 36��;FORANS EESTI;�������;202011172;0.36;26.000;9.36;30.10.2025;������  ��� ����������;16.05.2024;0288936;0.25;0.26;������������ ���;111157
��������� ����., �10;BALKANPHARMA;��������;136715;7.62;1.000;7.62;30.06.2025;�����������;10.07.2024;0076755;5.34;5.60;������ ��;111723
������ STIL ���. �/������������� ��., �4;BENGBU HUCONG HEARING;�����;202112;14.61;1.000;14.61;01.12.2026;���������-������������� �������;06.06.2023;3389149;9.30;9.39;���������� ���;105534
������ STIL ���. �/�������� ��., �2;BENGBU HUCONG HEARING;�����;202112;10.36;1.000;10.36;01.12.2026;���������-������������� �������;27.09.2023;4121652;6.60;6.66;���������� ���;106932
���������� ����., 16��, �30;�������;��������;050424;10.03;1.000;10.03;30.04.2026;�����������;10.07.2024;0076756;7.24;7.31;���������� ���;111640
���������� ����., 24��, �30;����������� ���;��������;4121223;14.16;0.667;9.44;31.12.2025;�����������;22.05.2024;000005362;10.30;10.30;����������� ���;111172
���������� ����., 24��, �30;����������� ���;��������;4111223;14.16;2.000;28.32;31.12.2025;�����������;10.07.2024;0076755;10.30;10.30;����������� ���;111724
���������� ����., 24��, �30;�������;��������;060424;14.97;2.000;29.94;30.04.2026;�����������;10.07.2024;0076755;10.81;10.91;���������� ���;111725
�������� ����, ����, 15�;JELFA;������;401372;14.87;1.000;14.87;31.01.2027;�����������;11.09.2024;000007868;10.73;10.84;�������;112749
�������� ����, ����, 15�;JELFA;������;401372;14.87;1.000;14.87;31.01.2027;�����������;11.09.2024;000007869;10.73;10.84;�������������;112778
��������� ��., �-� ���., 25��;�������������� ���;��������;030923;20.09;1.000;20.09;30.09.2025;�����������;24.09.2024;000008220;14.50;14.64;���������� ���;113032
������������� ����, ����, 15�;�������������� ���;��������;130823;12.05;1.000;12.05;31.08.2026;�����������;24.04.2024;000004687;8.70;8.78;���������� ���;110762
������������� ����, ����, 30�;�������������� ���;��������;010124;21.47;1.000;21.47;31.01.2027;�����������;24.04.2024;000004687;15.50;15.65;������ ��;110763
���� ����. ��., 10�500��;���� ���;��������;163;1.61;1.000;1.61;17.07.2029;������  ��� ����������;31.07.2024;000006696;1.13;1.13;����;111997
���� ����. ��., 10�500��;���� ���;��������;165;1.61;6.000;9.66;10.08.2029;������  ��� ����������;11.09.2024;0341111;1.13;1.13;����;112848
���� ����. ��., 14�700��;���� ���;��������;62;3.04;3.000;9.12;29.07.2029;������  ��� ����������;21.08.2024;000007226;2.13;2.13;����;112423
���� ����. ��., 14�700��;���� ���;��������;62;3.04;5.000;15.20;29.07.2029;������  ��� ����������;11.09.2024;0341111;2.13;2.13;����;112849
���� ��., 10�500��;���� ���;��������;188;1.37;8.000;10.96;01.08.2029;������  ��� ����������;05.09.2024;000007646;0.96;0.96;����;112685
���� ��., 14X700��;���� ���;��������;180;2.51;8.000;20.08;01.05.2029;������  ��� ����������;07.08.2024;000006873;1.76;1.76;����;112134
���� ��., 5�500��;���� ���;��������;184;0.72;7.000;5.04;01.07.2029;������  ��� ����������;07.08.2024;000006873;0.51;0.51;����;112135
���� ����. �����. ������. ���� ��., 10�1000��;����� ���;��������;10;1.73;1.000;1.73;19.04.2029;������  ��� ����������;10.07.2024;0076650;1.21;1.21;�����;111613
���� ����. �����. ������. ���� ��., 5�500��;����� ���;��������;4;0.52;10.000;5.20;23.03.2029;������  ��� ����������;17.07.2024;0076915;0.37;0.37;�����;111846
���� ����. ����. ������. ���� ��., 14�700��;����� ���;��������;2;2.35;1.000;2.35;17.01.2029;������  ��� ����������;10.07.2024;0076650;1.65;1.65;�����;111614
���� �����. �����. ��., 10�300��;�����-��� ���;��������;01288;6.54;1.000;6.54;31.01.2027;������  ��� ����������;10.04.2024;0287994;4.22;4.68;�������� ������;110609
���� �����. ����. ��., 8�200��;�����-��� ���;��������;23.01;4.92;2.000;9.84;31.01.2026;������  ��� ����������;13.03.2024;0287256;3.42;3.45;������������;110110
���� �����. ����. ����.-��������� ��., �1;����� ���;��������;2;0.40;2.000;0.80;28.09.2028;������  ��� ����������;11.01.2024;3795346;0.28;0.28;�����;108646
���� �����. ����. ����.-��������� ��., �6;����� ���;��������;1;1.08;2.000;2.16;10.01.2029;������  ��� ����������;02.07.2024;0076392;0.76;0.76;�����;111582
������� ��., 250��;������;��������;230624;6.43;2.000;12.86;31.05.2025;�����������;24.09.2024;000008216;4.68;4.68;������ ����/��;113066
